 66.38	7942	7942	U	0	unclassified
 33.62	4022	129	R	1	root
 32.40	3876	1	R1	131567	  cellular organisms
 32.26	3860	45	D	2	    Bacteria
 24.88	2977	19	D1	1783272	      Terrabacteria group
 20.24	2421	78	P	1239	        Firmicutes
 16.13	1930	1	C	186801	          Clostridia
 16.12	1929	107	O	186802	            Eubacteriales
  8.27	990	118	F	186803	              Lachnospiraceae
  2.20	263	80	G	572511	                Blautia
  0.90	108	108	S	1737424	                  Blautia massiliensis
  0.28	33	0	G1	2648079	                  unclassified Blautia
  0.27	32	32	S	2479767	                    Blautia sp. SC05B48
  0.01	1	1	S	2877527	                    Blautia sp. NBRC 113351
  0.26	31	0	S	40520	                  Blautia obeum
  0.26	31	31	S1	657314	                    Blautia obeum A2-162
  0.03	4	4	S	33035	                  Blautia producta
  0.03	3	3	S	1912897	                  Blautia argi
  0.03	3	3	S	2779518	                  Blautia liquoris
  0.01	1	0	S	1322	                  Blautia hansenii
  0.01	1	1	S1	537007	                    Blautia hansenii DSM 20583
  0.90	108	8	G	33042	                Coprococcus
  0.52	62	62	S	410072	                  Coprococcus comes
  0.23	27	27	S	116085	                  Coprococcus catus
  0.05	6	0	S	33043	                  Coprococcus eutactus
  0.05	6	6	S1	411474	                    Coprococcus eutactus ATCC 27759
  0.04	5	0	G1	2684943	                  unclassified Coprococcus
  0.04	5	5	S	751585	                    Coprococcus sp. ART55/1
  0.86	103	0	G	189330	                Dorea
  0.86	103	103	S	88431	                  Dorea longicatena
  0.86	103	0	G	2316020	                Mediterraneibacter
  0.55	66	0	S	33039	                  [Ruminococcus] torques
  0.55	66	66	S1	657313	                    [Ruminococcus] torques L2-14
  0.31	37	35	S	33038	                  [Ruminococcus] gnavus
  0.02	2	2	S1	411470	                    [Ruminococcus] gnavus ATCC 29149
  0.78	93	0	G	2569097	                Anaerobutyricum
  0.78	93	93	S	39488	                  Anaerobutyricum hallii
  0.63	75	0	G	207244	                Anaerostipes
  0.63	75	75	S	649756	                  Anaerostipes hadrus
  0.61	73	8	G	841	                Roseburia
  0.32	38	25	S	166486	                  Roseburia intestinalis
  0.06	7	7	S1	657315	                    Roseburia intestinalis M50/1
  0.03	3	3	S1	536231	                    Roseburia intestinalis L1-82
  0.03	3	3	S1	718255	                    Roseburia intestinalis XB6B4
  0.18	22	22	S	301301	                  Roseburia hominis
